cid,commissionID,orderNumber,shipDate
243622,9226045000,6822719320,2021-06-19
280413,3183165891,9705083627,2021-11-15
898192,4987554510,5419020110,2021-04-19
707651,8085009642,2757515962,2021-02-27
688395,4827862419,3418526618,2021-02-26
225071,4880369498,626619854,2021-07-08
658862,3069045425,960532618,2021-02-18
181876,9247987998,3957069720,2021-09-23
342937,1913177595,7937230171,2021-02-01
575317,6070102798,5572727909,2021-01-13
414385,9779857090,6849086159,2021-06-05
474362,3811399043,789085595,2021-11-18
288045,9828152992,3923002460,2021-02-05
475623,729076597,574112410,2021-05-18
320280,775927581,9705908734,2021-07-03
487483,8064512577,6319670661,2021-06-20
738877,4935648782,5874732195,2021-02-19
577703,7668150616,2233299888,2021-09-08
911287,9339799922,7920574848,2021-04-27
371557,8372767386,7748856234,2021-01-23
623441,9995623158,5161725799,2021-04-15
843218,7288913300,8064908904,2021-01-10
96881,9084752424,6171066013,2021-03-02
954011,8458542550,174679416,2021-12-30
663954,2699513429,2059864410,2021-04-05
434512,1839980895,5928482637,2021-01-15
805407,2384389770,4557590042,2021-07-08
507574,7762260221,3567238932,2021-08-19
611524,6695345949,5088398150,2021-11-11
271271,2900106256,7168275777,2021-09-22
302142,6142542967,1140772476,2021-07-01
352771,383024467,7247641669,2021-07-30
177043,6664508313,4395210199,2021-10-07
254644,8050301317,8448803115,2021-08-16
368959,8899059011,2135441103,2021-08-25
452564,9207991487,4820111705,2021-08-13
647956,3896437866,1892603303,2021-11-10
971335,5055177485,767879746,2021-07-25
748768,1087222313,8165619242,2021-06-28
608868,4983797003,7153240592,2021-07-12
110827,5022589235,7494794366,2021-11-04
204033,1404432410,6663662193,2021-02-18
795077,401318256,5938851900,2021-11-21
193702,2281949279,2569784916,2021-03-14
122498,5791329612,6808059001,2021-05-28
562619,4406947108,8805345478,2021-10-28
903409,163946546,2308159631,2021-07-06
549111,2880002466,4808676579,2021-01-05
615923,4445003503,8966607792,2021-02-07
111431,5445920878,4652690482,2021-09-17
663967,4366985831,9735185133,2021-06-29
972841,8437748771,9124627273,2021-07-02
287336,221940113,3060878493,2021-03-17
544407,4690075625,5201462647,2021-07-26
523654,6582943668,9626732906,2021-01-02
187847,3895221438,5876420279,2021-09-17
190958,928669194,6986958615,2021-06-01
465893,1315039372,2444511173,2021-02-20
450641,3579621249,5943580257,2021-01-21
455087,9217323058,1010898356,2021-11-30
439315,8165447640,9171758751,2021-09-01
290620,6279850,2494994732,2021-04-22
247281,3912122000,4735139591,2021-09-15
357142,9401901294,7079138555,2021-07-19
75990,9261953648,1102798666,2021-03-04
240516,9681847236,5627797095,2021-06-16
383641,2777514255,2281444640,2021-03-13
432135,8341508272,966631847,2021-08-09
600183,991646305,5123898677,2021-12-18
956156,547708752,7325501513,2021-12-07
582617,2392281398,9477321893,2021-06-09
748136,4478996066,7751356501,2021-12-21
210888,9555286421,7183201753,2021-08-24
335796,768714734,5479274541,2021-09-06
267881,4601917800,3074650680,2021-01-15
696367,1622151023,3857281994,2021-10-20
535538,2777996539,9771704372,2021-04-16
659140,7493631707,4003975075,2021-12-20
176438,9079839974,986661536,2021-10-29
550864,3808751434,2498417845,2021-06-28
420802,9028892827,4517343698,2021-01-31
460668,9088287023,4667982333,2021-12-18
699409,9328335341,7313766121,2021-07-05
252217,7086700764,6980360587,2021-03-20
863731,9692734727,2840866973,2021-05-28
362710,2408259862,8627816755,2021-12-28
737616,5701246308,2440348392,2021-02-21
770070,6625213229,4514632394,2021-06-23
784469,6650899785,3274966159,2021-01-08
619888,6097330928,1593113548,2021-07-19
935614,1034843918,7964877460,2021-02-05
791721,8200438511,1016397813,2021-11-08
702666,9252661510,2240368697,2021-04-27
732740,5338554834,8297123918,2021-03-25
707744,2416587276,5250025735,2021-07-24
447122,999950641,5561573183,2021-03-08
